"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","0","4942","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","4","1","1","1.450897","0","10"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","7","2","1","4.748047","0","27"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","8","1","1","8.980683","0","45"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","7","1","1","7.368317","0","20"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","5","5","1","9.895462","0","6"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","4","1","1","8.534666","0","13"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","0","13","1","1","31.115932","0","89"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","3","3","1","6.532997","0","5"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","3","1","1","6.886737","0","8"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","6","1","1","14.128961","0","21"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","12","7","1","37.928852","0","38"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","3","3","1","0.000000","0","4"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","6","1","1","19.031408","0","26"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","4","4","1","8.843541","0","6"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","3","3","1","5.094478","0","5"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","36","2","1","60.727489","0","238"
"/Engine/VREditor/TransformGizmo/Main.Main","0","3","3","1","4.401242","0","5"
"/Game/LearningKit_Games/MaterialLibrary/Misc/M_SensorMulti_UI.M_SensorMulti_UI","0","9","1","1","11.428279","0","31"
"/Game/LearningKit_Games/MaterialLibrary/Misc/M_Spline_Edges.M_Spline_Edges","0","6","6","1","3.868584","0","6"
